Date : 2026-06-12 20:22:42
Directory : /home/breno/dev/graphics/src
Total : 3858 files,  -870345 codes, -174464 comments, -132216 blanks, all -1177025 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/breno/dev/graphics/external/assimp/test/unit/Common/utLogger.cpp                                                                                                            | C++              |         -9 |        -40 |         -4 |        -53 |
| /home/breno/dev/graphics/external/assimp/test/unit/Common/utMaybe.cpp                                                                                                             | C++              |         -9 |        -41 |         -5 |        -55 |
| /home/breno/dev/graphics/external/assimp/test/unit/Common/utMesh.cpp                                                                                                              | C++              |        -46 |        -41 |        -11 |        -98 |
| /home/breno/dev/graphics/external/assimp/test/unit/Common/utParsingUtils.cpp                                                                                                      | C++              |        -22 |        -40 |         -5 |        -67 |
| /home/breno/dev/graphics/external/assimp/test/unit/Common/utSpatialSort.cpp                                                                                                       | C++              |        -64 |        -44 |        -13 |       -121 |
| /home/breno/dev/graphics/external/assimp/test/unit/Common/utStandardShapes.cpp                                                                                                    | C++              |        -15 |        -36 |         -7 |        -58 |
| /home/breno/dev/graphics/external/assimp/test/unit/Common/utXmlParser.cpp                                                                                                         | C++              |        -41 |        -39 |         -7 |        -87 |
| /home/breno/dev/graphics/external/assimp/test/unit/Geometry/utGeometryUtils.cpp                                                                                                   | C++              |        -23 |        -40 |         -5 |        -68 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/Assxml/utAssxmlImportExport.cpp                                                                                   | C++              |        -27 |        -40 |        -10 |        -77 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/IRR/utIrrImportExport.cpp                                                                                         | C++              |        -25 |        -41 |         -5 |        -71 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/MDL/MDLHL1TestFiles.h                                                                                             | C++              |         -9 |        -43 |         -6 |        -58 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/MDL/utMDLImporter_HL1_ImportSettings.cpp                                                                          | C++              |       -140 |        -62 |        -27 |       -229 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/MDL/utMDLImporter_HL1_Materials.cpp                                                                               | C++              |        -62 |        -55 |        -18 |       -135 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/MDL/utMDLImporter_HL1_Nodes.cpp                                                                                   | C++              |       -303 |       -198 |        -63 |       -564 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/Pbrt/utPbrtImportExport.cpp                                                                                       | C++              |        -24 |        -40 |         -7 |        -71 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/RAW/utRAWImportExport.cpp                                                                                         | C++              |        -21 |        -40 |         -4 |        -65 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/Terragen/utTerragenImportExport.cpp                                                                               | C++              |        -15 |        -40 |         -5 |        -60 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/utAssjsonImportExport.cpp                                                                                         | C++              |        -39 |        -41 |        -12 |        -92 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/utCOBImportExport.cpp                                                                                             | C++              |        -50 |        -42 |        -13 |       -105 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/utExporter.cpp                                                                                                    | C++              |        -48 |        -45 |        -13 |       -106 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/utMD2Importer.cpp                                                                                                 | C++              |        -35 |        -40 |        -10 |        -85 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/utMD3Importer.cpp                                                                                                 | C++              |        -20 |        -40 |         -8 |        -68 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/utMD5Importer.cpp                                                                                                 | C++              |        -25 |        -40 |         -8 |        -73 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/utMDLImporter.cpp                                                                                                 | C++              |        -27 |        -42 |        -12 |        -81 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/utNFFImportExport.cpp                                                                                             | C++              |        -16 |        -40 |         -5 |        -61 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/utOFFImportExport.cpp                                                                                             | C++              |        -17 |        -40 |         -4 |        -61 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/utOgreImportExport.cpp                                                                                            | C++              |        -16 |        -40 |         -6 |        -62 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/utQ3BSPFileImportExport.cpp                                                                                       | C++              |        -16 |        -40 |         -6 |        -62 |
| /home/breno/dev/graphics/external/assimp/test/unit/ImportExport/utXGLImportExport.cpp                                                                                             | C++              |        -44 |        -40 |        -11 |        -95 |
| /home/breno/dev/graphics/external/assimp/test/unit/Main.cpp                                                                                                                       | C++              |        -17 |         -6 |         -9 |        -32 |
| /home/breno/dev/graphics/external/assimp/test/unit/MathTest.cpp                                                                                                                   | C++              |         -6 |        -43 |         -6 |        -55 |
| /home/breno/dev/graphics/external/assimp/test/unit/MathTest.h                                                                                                                     | C++              |        -38 |        -52 |        -14 |       -104 |
| /home/breno/dev/graphics/external/assimp/test/unit/RandomNumberGeneration.h                                                                                                       | C++              |        -28 |        -44 |        -11 |        -83 |
| /home/breno/dev/graphics/external/assimp/test/unit/SceneDiffer.cpp                                                                                                                | C++              |       -164 |       -170 |        -39 |       -373 |
| /home/breno/dev/graphics/external/assimp/test/unit/SceneDiffer.h                                                                                                                  | C++              |        -26 |        -42 |         -8 |        -76 |
| /home/breno/dev/graphics/external/assimp/test/unit/TestIOStream.h                                                                                                                 | C++              |         -9 |        -39 |         -4 |        -52 |
| /home/breno/dev/graphics/external/assimp/test/unit/TestIOSystem.h                                                                                                                 | C++              |        -29 |        -42 |        -13 |        -84 |
| /home/breno/dev/graphics/external/assimp/test/unit/TestModelFactory.h                                                                                                             | C++              |        -48 |        -40 |        -12 |       -100 |
| /home/breno/dev/graphics/external/assimp/test/unit/Tools/TestTools.h                                                                                                              | C++              |        -22 |          0 |         -6 |        -28 |
| /home/breno/dev/graphics/external/assimp/test/unit/UTLogStream.h                                                                                                                  | C++              |        -16 |        -42 |         -6 |        -64 |
| /home/breno/dev/graphics/external/assimp/test/unit/UnitTestFileGenerator.h                                                                                                        | C++              |        -52 |        -40 |         -7 |        -99 |
| /home/breno/dev/graphics/external/assimp/test/unit/UnitTestPCH.h                                                                                                                  | C++              |        -15 |        -41 |         -4 |        -60 |
| /home/breno/dev/graphics/external/assimp/test/unit/ut3DImportExport.cpp                                                                                                           | C++              |        -34 |        -40 |        -15 |        -89 |
| /home/breno/dev/graphics/external/assimp/test/unit/ut3DSImportExport.cpp                                                                                                          | C++              |        -95 |        -40 |        -50 |       -185 |
| /home/breno/dev/graphics/external/assimp/test/unit/utACImportExport.cpp                                                                                                           | C++              |        -89 |        -45 |        -21 |       -155 |
| /home/breno/dev/graphics/external/assimp/test/unit/utAMFImportExport.cpp                                                                                                          | C++              |        -68 |        -43 |        -32 |       -143 |
| /home/breno/dev/graphics/external/assimp/test/unit/utASEImportExport.cpp                                                                                                          | C++              |        -87 |        -42 |        -47 |       -176 |
| /home/breno/dev/graphics/external/assimp/test/unit/utAnim.cpp                                                                                                                     | C++              |        -55 |        -41 |        -12 |       -108 |
| /home/breno/dev/graphics/external/assimp/test/unit/utArmaturePopulate.cpp                                                                                                         | C++              |        -30 |        -41 |         -9 |        -80 |
| /home/breno/dev/graphics/external/assimp/test/unit/utAssbinImportExport.cpp                                                                                                       | C++              |        -22 |        -40 |         -8 |        -70 |
| /home/breno/dev/graphics/external/assimp/test/unit/utB3DImportExport.cpp                                                                                                          | C++              |        -16 |        -40 |         -6 |        -62 |
| /home/breno/dev/graphics/external/assimp/test/unit/utBVHImportExport.cpp                                                                                                          | C++              |        -26 |        -40 |         -9 |        -75 |
| /home/breno/dev/graphics/external/assimp/test/unit/utBatchLoader.cpp                                                                                                              | C++              |        -32 |        -42 |         -8 |        -82 |
| /home/breno/dev/graphics/external/assimp/test/unit/utBlendImportAreaLight.cpp                                                                                                     | C++              |        -56 |        -41 |        -16 |       -113 |
| /home/breno/dev/graphics/external/assimp/test/unit/utBlendImportMaterials.cpp                                                                                                     | C++              |        -87 |        -43 |        -17 |       -147 |
| /home/breno/dev/graphics/external/assimp/test/unit/utBlenderImportExport.cpp                                                                                                      | C++              |       -165 |        -45 |        -35 |       -245 |
| /home/breno/dev/graphics/external/assimp/test/unit/utBlenderIntermediate.cpp                                                                                                      | C++              |        -26 |        -45 |         -8 |        -79 |
| /home/breno/dev/graphics/external/assimp/test/unit/utBlenderWork.cpp                                                                                                              | C++              |        -28 |        -41 |         -8 |        -77 |
| /home/breno/dev/graphics/external/assimp/test/unit/utCSMImportExport.cpp                                                                                                          | C++              |        -21 |        -40 |         -6 |        -67 |
| /home/breno/dev/graphics/external/assimp/test/unit/utColladaExport.cpp                                                                                                            | C++              |       -138 |        -50 |        -44 |       -232 |
| /home/breno/dev/graphics/external/assimp/test/unit/utColladaImportExport.cpp                                                                                                      | C++              |       -305 |        -77 |        -71 |       -453 |
| /home/breno/dev/graphics/external/assimp/test/unit/utD3MFImportExport.cpp                                                                                                         | C++              |        -40 |        -46 |        -14 |       -100 |
| /home/breno/dev/graphics/external/assimp/test/unit/utDXFImporterExporter.cpp                                                                                                      | C++              |        -36 |        -40 |        -12 |        -88 |
| /home/breno/dev/graphics/external/assimp/test/unit/utDefaultIOStream.cpp                                                                                                          | C++              |        -35 |        -41 |        -10 |        -86 |
| /home/breno/dev/graphics/external/assimp/test/unit/utExport.cpp                                                                                                                   | C++              |        -52 |        -47 |        -16 |       -115 |
| /home/breno/dev/graphics/external/assimp/test/unit/utFBXImporterExporter.cpp                                                                                                      | C++              |       -337 |        -59 |        -68 |       -464 |
| /home/breno/dev/graphics/external/assimp/test/unit/utFastAtof.cpp                                                                                                                 | C++              |        -98 |        -79 |        -13 |       -190 |
| /home/breno/dev/graphics/external/assimp/test/unit/utFindDegenerates.cpp                                                                                                          | C++              |       -163 |        -45 |        -36 |       -244 |
| /home/breno/dev/graphics/external/assimp/test/unit/utFindInvalidData.cpp                                                                                                          | C++              |        -77 |        -45 |        -24 |       -146 |
| /home/breno/dev/graphics/external/assimp/test/unit/utFixInfacingNormals.cpp                                                                                                       | C++              |         -1 |        -42 |         -1 |        -44 |
| /home/breno/dev/graphics/external/assimp/test/unit/utGenBoundingBoxesProcess.cpp                                                                                                  | C++              |        -43 |        -41 |        -10 |        -94 |
| /home/breno/dev/graphics/external/assimp/test/unit/utGenNormals.cpp                                                                                                               | C++              |        -36 |        -43 |         -8 |        -87 |
| /home/breno/dev/graphics/external/assimp/test/unit/utHMPImportExport.cpp                                                                                                          | C++              |        -16 |        -40 |         -5 |        -61 |
| /home/breno/dev/graphics/external/assimp/test/unit/utIFCImportExport.cpp                                                                                                          | C++              |        -35 |        -40 |         -6 |        -81 |
| /home/breno/dev/graphics/external/assimp/test/unit/utIOStreamBuffer.cpp                                                                                                           | C++              |        -83 |        -41 |        -28 |       -152 |
| /home/breno/dev/graphics/external/assimp/test/unit/utIOSystem.cpp                                                                                                                 | C++              |        -30 |        -42 |         -8 |        -80 |
| /home/breno/dev/graphics/external/assimp/test/unit/utImporter.cpp                                                                                                                 | C++              |       -288 |        -66 |        -44 |       -398 |
| /home/breno/dev/graphics/external/assimp/test/unit/utImproveCacheLocality.cpp                                                                                                     | C++              |         -1 |        -40 |         -2 |        -43 |
| /home/breno/dev/graphics/external/assimp/test/unit/utIssues.cpp                                                                                                                   | C++              |        -31 |        -41 |        -12 |        -84 |
| /home/breno/dev/graphics/external/assimp/test/unit/utJoinVertices.cpp                                                                                                             | C++              |        -73 |        -52 |        -18 |       -143 |
| /home/breno/dev/graphics/external/assimp/test/unit/utLWOImportExport.cpp                                                                                                          | C++              |       -223 |        -41 |       -126 |       -390 |
| /home/breno/dev/graphics/external/assimp/test/unit/utLWSImportExport.cpp                                                                                                          | C++              |        -81 |        -40 |        -18 |       -139 |
| /home/breno/dev/graphics/external/assimp/test/unit/utLimitBoneWeights.cpp                                                                                                         | C++              |        -68 |        -52 |        -17 |       -137 |
| /home/breno/dev/graphics/external/assimp/test/unit/utM3DImportExport.cpp                                                                                                          | C++              |        -36 |        -41 |         -8 |        -85 |
| /home/breno/dev/graphics/external/assimp/test/unit/utMDCImportExport.cpp                                                                                                          | C++              |        -16 |        -41 |         -6 |        -63 |
| /home/breno/dev/graphics/external/assimp/test/unit/utMaterialSystem.cpp                                                                                                           | C++              |       -188 |        -63 |        -34 |       -285 |
| /home/breno/dev/graphics/external/assimp/test/unit/utMatrix3x3.cpp                                                                                                                | C++              |        -42 |        -43 |        -15 |       -100 |
| /home/breno/dev/graphics/external/assimp/test/unit/utMatrix4x4.cpp                                                                                                                | C++              |        -56 |        -40 |        -11 |       -107 |
| /home/breno/dev/graphics/external/assimp/test/unit/utMetadata.cpp                                                                                                                 | C++              |       -213 |        -58 |        -42 |       -313 |
| /home/breno/dev/graphics/external/assimp/test/unit/utNoBoostTest.cpp                                                                                                              | C++              |        -51 |        -48 |        -14 |       -113 |
| /home/breno/dev/graphics/external/assimp/test/unit/utObjImportExport.cpp                                                                                                          | C++              |       -425 |        -41 |        -76 |       -542 |
| /home/breno/dev/graphics/external/assimp/test/unit/utObjTools.cpp                                                                                                                 | C++              |        -54 |        -47 |        -13 |       -114 |
| /home/breno/dev/graphics/external/assimp/test/unit/utOpenGEXImportExport.cpp                                                                                                      | C++              |        -27 |        -40 |         -9 |        -76 |
| /home/breno/dev/graphics/external/assimp/test/unit/utPLYImportExport.cpp                                                                                                          | C++              |       -193 |        -55 |        -37 |       -285 |
| /home/breno/dev/graphics/external/assimp/test/unit/utPMXImporter.cpp                                                                                                              | C++              |        -17 |        -40 |         -6 |        -63 |
| /home/breno/dev/graphics/external/assimp/test/unit/utPretransformVertices.cpp                                                                                                     | C++              |        -83 |        -51 |        -24 |       -158 |
| /home/breno/dev/graphics/external/assimp/test/unit/utProfiler.cpp                                                                                                                 | C++              |        -20 |        -40 |         -4 |        -64 |
| /home/breno/dev/graphics/external/assimp/test/unit/utQ3DImportExport.cpp                                                                                                          | C++              |        -16 |        -40 |         -6 |        -62 |
| /home/breno/dev/graphics/external/assimp/test/unit/utRemoveComments.cpp                                                                                                           | C++              |        -38 |        -42 |        -13 |        -93 |
| /home/breno/dev/graphics/external/assimp/test/unit/utRemoveComponent.cpp                                                                                                          | C++              |       -122 |        -55 |        -32 |       -209 |
| /home/breno/dev/graphics/external/assimp/test/unit/utRemoveRedundantMaterials.cpp                                                                                                 | C++              |        -99 |        -54 |        -25 |       -178 |
| /home/breno/dev/graphics/external/assimp/test/unit/utRemoveVCProcess.cpp                                                                                                          | C++              |        -29 |        -41 |         -7 |        -77 |
| /home/breno/dev/graphics/external/assimp/test/unit/utSIBImporter.cpp                                                                                                              | C++              |        -21 |        -40 |         -7 |        -68 |
| /home/breno/dev/graphics/external/assimp/test/unit/utSMDImportExport.cpp                                                                                                          | C++              |        -26 |        -40 |         -6 |        -72 |
| /home/breno/dev/graphics/external/assimp/test/unit/utSTLImportExport.cpp                                                                                                          | C++              |        -99 |        -45 |        -35 |       -179 |
| /home/breno/dev/graphics/external/assimp/test/unit/utScaleProcess.cpp                                                                                                             | C++              |        -24 |        -41 |         -7 |        -72 |
| /home/breno/dev/graphics/external/assimp/test/unit/utScene.cpp                                                                                                                    | C++              |        -18 |        -41 |         -6 |        -65 |
| /home/breno/dev/graphics/external/assimp/test/unit/utSceneCombiner.cpp                                                                                                            | C++              |        -29 |        -41 |         -8 |        -78 |
| /home/breno/dev/graphics/external/assimp/test/unit/utScenePreprocessor.cpp                                                                                                        | C++              |       -108 |        -63 |        -27 |       -198 |
| /home/breno/dev/graphics/external/assimp/test/unit/utSharedPPData.cpp                                                                                                             | C++              |        -63 |        -47 |        -15 |       -125 |
| /home/breno/dev/graphics/external/assimp/test/unit/utSimd.cpp                                                                                                                     | C++              |        -15 |        -41 |         -7 |        -63 |
| /home/breno/dev/graphics/external/assimp/test/unit/utSortByPType.cpp                                                                                                              | C++              |       -141 |        -47 |        -24 |       -212 |
| /home/breno/dev/graphics/external/assimp/test/unit/utSplitLargeMeshes.cpp                                                                                                         | C++              |        -86 |        -48 |        -22 |       -156 |
| /home/breno/dev/graphics/external/assimp/test/unit/utStringUtils.cpp                                                                                                              | C++              |        -29 |        -41 |         -8 |        -78 |
| /home/breno/dev/graphics/external/assimp/test/unit/utTargetAnimation.cpp                                                                                                          | C++              |         -1 |        -41 |         -2 |        -44 |
| /home/breno/dev/graphics/external/assimp/test/unit/utTextureTransform.cpp                                                                                                         | C++              |         -1 |        -41 |         -2 |        -44 |
| /home/breno/dev/graphics/external/assimp/test/unit/utTriangulate.cpp                                                                                                              | C++              |        -76 |        -42 |        -20 |       -138 |
| /home/breno/dev/graphics/external/assimp/test/unit/utTypes.cpp                                                                                                                    | C++              |        -25 |        -40 |        -10 |        -75 |
| /home/breno/dev/graphics/external/assimp/test/unit/utUSDImport.cpp                                                                                                                | C++              |        -37 |        -43 |        -11 |        -91 |
| /home/breno/dev/graphics/external/assimp/test/unit/utValidateDataStructure.cpp                                                                                                    | C++              |        -31 |       -152 |        -17 |       -200 |
| /home/breno/dev/graphics/external/assimp/test/unit/utVector3.cpp                                                                                                                  | C++              |        -26 |        -39 |         -5 |        -70 |
| /home/breno/dev/graphics/external/assimp/test/unit/utVersion.cpp                                                                                                                  | C++              |        -29 |        -39 |        -10 |        -78 |
| /home/breno/dev/graphics/external/assimp/test/unit/utVertexTriangleAdjacency.cpp                                                                                                  | C++              |       -113 |        -62 |        -38 |       -213 |
| /home/breno/dev/graphics/external/assimp/test/unit/utX3DImportExport.cpp                                                                                                          | C++              |        -43 |        -46 |         -9 |        -98 |
| /home/breno/dev/graphics/external/assimp/test/unit/utXImporterExporter.cpp                                                                                                        | C++              |        -70 |        -40 |        -17 |       -127 |
| /home/breno/dev/graphics/external/assimp/test/unit/utglTF2ImportExport.cpp                                                                                                        | C++              |       -845 |        -93 |       -121 |     -1,059 |
| /home/breno/dev/graphics/external/assimp/test/unit/utglTFImportExport.cpp                                                                                                         | C++              |        -64 |        -40 |         -8 |       -112 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_cmd/CompareDump.cpp                                                                                                         | C++              |       -646 |       -145 |       -165 |       -956 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_cmd/Export.cpp                                                                                                              | C++              |        -89 |        -57 |        -23 |       -169 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_cmd/ImageExtractor.cpp                                                                                                      | C++              |       -232 |        -76 |        -54 |       -362 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_cmd/Info.cpp                                                                                                                | C++              |       -379 |        -83 |        -50 |       -512 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_cmd/Main.cpp                                                                                                                | C++              |       -372 |       -119 |        -69 |       -560 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_cmd/Main.h                                                                                                                  | C++              |       -106 |       -113 |        -46 |       -265 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_cmd/WriteDump.cpp                                                                                                           | C++              |       -100 |        -52 |        -20 |       -172 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_cmd/generic_inserter.hpp                                                                                                    | C++              |        -66 |        -35 |        -13 |       -114 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/AnimEvaluator.cpp                                                                                                      | C++              |        -99 |        -57 |        -19 |       -175 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/AnimEvaluator.h                                                                                                        | C++              |        -22 |        -58 |        -13 |        -93 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/AssetHelper.h                                                                                                          | C++              |       -112 |        -86 |        -38 |       -236 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/Background.cpp                                                                                                         | C++              |       -338 |        -75 |        -51 |       -464 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/Background.h                                                                                                           | C++              |        -50 |        -55 |        -24 |       -129 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/Camera.h                                                                                                               | C++              |        -20 |        -51 |        -15 |        -86 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/Display.cpp                                                                                                            | C++              |     -1,721 |       -289 |       -296 |     -2,306 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/Display.h                                                                                                              | C++              |       -211 |       -228 |       -104 |       -543 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/HelpDialog.cpp                                                                                                         | C++              |        -44 |        -44 |        -16 |       -104 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/Input.cpp                                                                                                              | C++              |       -230 |        -80 |        -63 |       -373 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/LogDisplay.cpp                                                                                                         | C++              |       -142 |        -53 |        -27 |       -222 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/LogDisplay.h                                                                                                           | C++              |        -34 |        -50 |        -16 |       -100 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/LogWindow.cpp                                                                                                          | C++              |       -149 |        -56 |        -34 |       -239 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/LogWindow.h                                                                                                            | C++              |        -43 |        -63 |        -28 |       -134 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/Material.cpp                                                                                                           | C++              |     -1,115 |       -206 |       -170 |     -1,491 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/MaterialManager.h                                                                                                      | C++              |        -56 |       -115 |        -25 |       -196 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/MeshRenderer.cpp                                                                                                       | C++              |        -93 |        -51 |        -24 |       -168 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/MeshRenderer.h                                                                                                         | C++              |        -22 |        -60 |        -18 |       -100 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/MessageProc.cpp                                                                                                        | C++              |     -1,811 |       -308 |       -331 |     -2,450 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/Normals.cpp                                                                                                            | C++              |        -81 |        -55 |        -20 |       -156 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/RenderOptions.h                                                                                                        | C++              |        -37 |        -56 |        -21 |       -114 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/SceneAnimator.cpp                                                                                                      | C++              |       -113 |        -87 |        -36 |       -236 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/SceneAnimator.h                                                                                                        | C++              |        -56 |       -149 |        -33 |       -238 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/Shaders.cpp                                                                                                            | C++              |     -1,091 |       -143 |       -164 |     -1,398 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/Shaders.h                                                                                                              | C++              |         -9 |        -46 |         -9 |        -64 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/assimp_view.cpp                                                                                                        | C++              |       -736 |       -188 |       -154 |     -1,078 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/assimp_view.h                                                                                                          | C++              |       -139 |       -104 |        -38 |       -281 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/resource.h                                                                                                             | C++              |       -228 |         -6 |         -2 |       -236 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/stdafx.cpp                                                                                                             | C++              |         -1 |         -5 |         -3 |         -9 |
| /home/breno/dev/graphics/external/assimp/tools/assimp_view/stdafx.h                                                                                                               | C++              |        -47 |        -12 |        -15 |        -74 |
| /home/breno/dev/graphics/external/assimp/tools/shared/assimp_tools_icon.svg                                                                                                       | XML              |       -183 |         -1 |         -1 |       -185 |
| /home/breno/dev/graphics/external/glad/.github/workflows/glad2.yaml                                                                                                               | YAML             |        -33 |          0 |         -4 |        -37 |
| /home/breno/dev/graphics/external/glad/README.md                                                                                                                                  | Markdown         |        -57 |          0 |        -29 |        -86 |
| /home/breno/dev/graphics/external/glad/cmake/GladConfig.cmake                                                                                                                     | CMake            |       -262 |          0 |        -34 |       -296 |
| /home/breno/dev/graphics/external/glad/example/c++/hellowindow2.cpp                                                                                                               | C++              |        -45 |        -24 |        -21 |        -90 |
| /home/breno/dev/graphics/external/glad/example/c++/hellowindow2_macro.cpp                                                                                                         | C++              |        -80 |        -25 |        -26 |       -131 |
| /home/breno/dev/graphics/external/glad/example/c++/hellowindow2_mx.cpp                                                                                                            | C++              |        -49 |        -22 |        -22 |        -93 |
| /home/breno/dev/graphics/external/glad/example/c++/multiwin_mx/multiwin_mx.cpp                                                                                                    | C++              |        -74 |         -3 |        -33 |       -110 |
| /home/breno/dev/graphics/external/glad/example/c/egl_gles2_glfw_emscripten.c                                                                                                      | C                |        -57 |         -2 |        -18 |        -77 |
| /home/breno/dev/graphics/external/glad/example/c/egl_x11/egl_x11.c                                                                                                                | C                |       -125 |         -7 |        -36 |       -168 |
| /home/breno/dev/graphics/external/glad/example/c/gl_glfw.c                                                                                                                        | C                |        -29 |          0 |        -16 |        -45 |
| /home/breno/dev/graphics/external/glad/example/c/gl_glfw_on_demand.c                                                                                                              | C                |        -48 |         -6 |        -20 |        -74 |
| /home/breno/dev/graphics/external/glad/example/c/gl_sdl2.c                                                                                                                        | C                |        -49 |         -2 |        -14 |        -65 |
